No.,pref.,add.,name,use,fl_num_gr,fl_num_ungr,num_elev,gros_fl.area,date_nintei,latitude,longitude,LocationInfo
2113,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs‘åŽš¼Šò”gŽš¡•x5209-1,³´½À‚Ü‚é‚«¼Šò”g,•S‰Ý“X“™•¨”Ì“X•Ü,1,-,-,-,19981026,33.966887,131.305098,00001B000000000309544BA41063FFC0
2114,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs‘åŽš‰«‰F•”Žš”ª‰¤Žq625-17,ŽRŒû‰F•”‹ó`‘“àüÀ°ÐÅÙËÞÙ,—·‹q‹@æ~—pÀ°ÐÅÙ“™,3,-,3,-,19990222,33.93301,131.275132,00001B00000000030951EA240E487FC0
2115,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs–¾_’¬ŽO’š–Ú1-1,Ì¼Þ¸Þ×Ý‰F•”“X,•S‰Ý“X“™•¨”Ì“X•Ü,4,-,2,-,19991116,33.93171,131.25763,00001B00000000030951D2A40D0D7FC0
2116,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs_Œ´’¬“ñ’š–Ú7-55,Ï¯¸½ÊÞØ­‰¶“c“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20020920,33.94587,131.26015,00001B00000000030952D1A40D3AFFC0
2117,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs_Œ´’¬“ñ’š–Ú6-4,Š”Ž®‰ïŽÐ´ÃÞ¨µÝ‰F•”“X,•S‰Ý“X“™•¨”Ì“X•Ü,2,-,1,-,20030801,33.94888,131.25929,00001B0000000003095307A40D2B7FC0
2118,ŽRŒûŒ§,ŽRŒûŒ§‰F•”ŽsV“V’¬ˆê’š–Ú1-11,ŽRŒû‹âs‰F•”Žx“X,»°ËÞ½‹Æ‚ð‰c‚Þ“X•Ü,3,-,2,-,20060810,33.95061,131.24695,00001B0000000003095326A40C4D7FC0
2119,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs‘åŽš“ŒŠò”gŽš‘å’Ão5643-1,Ì§Ð°Õ“ŒŠò”g,W‰ïê(Öê),1,-,-,-,20070803,33.94344,131.250745,00001B00000000030952A5A40C917FC0
2120,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs‘åŽšÈèŠJì466-1,Š”Ž®‰ïŽÐ´ÃÞ¨µÝ‚ä‚ßÀ³Ý‰F•”“X,•S‰Ý“X“™•¨”Ì“X•Ü,3,-,1,-,20070925,33.98494,131.20625,00001B0000000003095590A40970FFC0
2121,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žsí”Õ’¬“ñ’š–Ú1-23,‰F•”—X•Ö‹Ç,—X•Ö‹Ç“™Œö‰vŒš’z•¨,4,-,-,-,19971020,33.94953,131.24944,00001B0000000003095313A40C79FFC0
2122,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽs‹{‚Ì‘O“ñ’š–Ú3-15,V“ì—zŽs–¯•a‰@,•a‰@,6,1,6,-,19980717,34.072,131.76596,00001B0000000003095BB02430CB7FC0
2123,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽs‹{‚Ì‘O“ñ’š–Ú6-27,‰îŒì˜Vl•ÛŒ’Ž{Ý‚ä‚ß•—ŽÔ,‰îŒì˜Vl•ÛŒ’Ž{Ý,4,-,2,-,20030625,34.07256,131.76375,00001B0000000003095BBA2430A3FFC0
2124,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsŒF–Ñ’†‰›’¬2-1,’†‰›ƒt[ƒh@ŒF–Ñ“X,“X•Ü(ƒX[ƒp[ƒ}[ƒPƒbƒg),1,-,-,-,20040616,34.05054,131.96938,00001B0000000003095A2DA43F18FFC0
2125,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽs–Ñ—˜’¬2’š–Ú38,ŽRŒûŒ§Žü“ì‘‡’¡ŽÉ,’n•ûŒö‹¤’c‘Ì‚ÌŽx’¡,7,1,3,-,20041006,34.05572,131.81027,00001B0000000003095A8AA433E8FFC0
2126,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽs‘åŽš“¿ŽR405”Ô’n‚Ì1,Žü“ìŽs’ë‹…êŠÇ—Ž––±Š,ŠÇ—Ž––±Š,2,1,1,-,20050912,34.038713,131.831676,00001B0000000003095958A4356A7FC0
2127,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsŒÃŽs1’š–Ú4-1,ƒCƒIƒ“ƒ^ƒEƒ“Žü“ì,•S‰Ý“XEƒX[ƒp[ƒ}[ƒPƒbƒg,1,-,-,-,20080512,34.06857,131.75923,00001B0000000003095B722430527FC0
2128,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽs­Š2’š–Ú2-1,ƒtƒWV“ì—z“X,•S‰Ý“XEƒX[ƒp[ƒ}[ƒPƒbƒg,1,-,-,-,20091006,34.07289,131.77017,00001B0000000003095BC02431177FC0
2129,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽs‘åŽš‹v•ÄŽš’¬‡3095-4,ƒ}ƒbƒNƒXƒoƒŠƒ…“¿ŽR“Œ“X,•S‰Ý“XEƒX[ƒp[ƒ}[ƒPƒbƒg,1,-,-,-,20060522,34.03238,131.836314,00001B00000000030958E6A435BDFFC0
2130,ŽRŒûŒ§,–h•{ŽsŽõ’¬6-41,–h •{ Žs Â ­ ”N ‰È Šw ŠÙƒ\ƒ‰[ƒ‹,‰È@@Šw@@ŠÙ,2,-,1,-,19961114,34.05046,131.56282,00001B0000000003095A2C242282FFC0
2131,ŽRŒûŒ§,–h•{Žs^’¬1’š–Ú1-28,–h•{Žs’nˆæŒð—¬ƒZƒ“ƒ^[ƒAƒXƒsƒ‰[ƒg,"’nˆæŒð—¬ƒZƒ“ƒ^[
EŒ€ê",6,-,1,-,19961021,34.05403,131.5699,00001B0000000003095A6CA423027FC0
2132,ŽRŒûŒ§,–h•{Žs’†‰›’¬1-3,ƒCƒIƒ“–h•{“X,"ƒ}[ƒPƒbƒgE‰f‰æŠÙ
EˆùH“X",3,-,7,-,19990222,34.05243,131.57018,00001B0000000003095A4FA423077FC0
2133,ŽRŒûŒ§,–h•{Žs‘åŽšV“c1047-2,ƒ}ƒbƒNƒXƒoƒŠƒ…V“c“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20020227,34.02736,131.56561,00001B000000000309588C2422B4FFC0
2134,ŽRŒûŒ§,–h•{Žs^’¬ˆê’š–Ú5-1,ƒ‹ƒ‹ƒTƒX,“X•ÜE}‘ŠÙEŽ––±ŠEW‰ïêE‹¤“¯Z‘î,14,-,8,-,20041210,34.05487,131.56973,00001B0000000003095A7BA422FF7FC0
2135,ŽRŒûŒ§,–h•{Žs^’¬ˆê’š–Ú5-1,ƒ‹ƒ‹ƒTƒX’“ŽÔê,’“ŽÔê,3,-,1,-,20060519,34.05487,131.56973,00001B0000000003095A7BA422FF7FC0
2136,ŽRŒûŒ§,–h•{Žs‚‘q1-3-32,ƒGƒfƒBƒIƒ“–h•{“X,‰Æ“d—Ê”Ì“X,2,-,1,-,20050607,34.0546,131.5591,00001B0000000003095A76A4223FFFC0
2137,ŽRŒûŒ§,–h•{Žs‘åŽšA¼575-1,ƒ}ƒbƒNƒXƒoƒŠƒ…–h•{¼“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20051014,34.04885,131.53975,00001B0000000003095A0F2420E3FFC0
2138,ŽRŒûŒ§,–h•{Žsà–a’¬7-1,ƒCƒIƒ“ƒ^ƒEƒ“–h•{,ƒ}[ƒPƒbƒgEˆùH“X,3,-,8,-,20080228,34.04869,131.58759,00001B0000000003095A0C242440FFC0
2139,ŽRŒûŒ§,‹g•~ŒS¬ŒS’¬‘åŽš‰º‹½–î‘«‚Q‚Q‚U‚X|‚P‘¼‚P‚T•M,ƒAƒ‹ƒN¬ŒS“X,•S‰Ý“X“™•¨”Ì“X•Ü,2,-,1,-,20000622,34.096734,131.390838,00001B0000000003095D6D24166B7FC0
2140,ŽRŒûŒ§,¬ŒS“sŽsŒv‰æŽ–‹Æ¬ŒS‰w‘O‘æ‚R“y’n‹æ‰æ®—Ž–‹ÆŽ{s’n‹æ‘æ‚PŠX‹æ‚P¥‚Q¥‚R¥‚P‚O¥‚P‚P‚ÌŠeˆê•”,ƒ}ƒbƒNƒXƒoƒŠƒ…¼“ú–{iŠ”j¬ŒS“ì“X,•S‰Ý“X“™•¨”Ì“X•Ü,1,-,-,-,20030110,34.086631,131.396846,00001B0000000003095CB72416D77FC0
2141,ŽRŒûŒ§,ŽRŒûŽs‘åŽš‹g•~Žš’I“c2575-1¥2576¥2577¥2578-1,ƒ}ƒbƒNƒXƒoƒŠƒ…‹g•~“X,•S‰Ý“X“™•¨”Ì“X•Ü,1,-,-,-,20030220,34.168566,131.439897,00001B000000000309627A2419DE7FC0
2142,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽs‰w’Ê‚è‚Q’š–Ú‚T|‚T,ŽRŒû‹âsŽRŒûŽx“X,‹âs,3,-,1,-,20030725,34.17397,131.48,00001B00000000030962DB241CB07FC0
2143,ŽRŒûŒ§,”‹Žs‘åŽš’ÖŽš–å“c’n“à,”‹Žs–¯•a‰@,•a‰@,3,-,2,-,19980331,34.396871,131.39408,00001B0000000003097287A416A57FC0
2144,ŽRŒûŒ§,”‹Žs‘åŽš’ÖŽš–å“c’n“à,”‹E•ŸŽƒ•¡‡Ž{Ý‚©‚ª‚â‚«,˜Vl•ÛŒ’Ž{Ý‘¼,3,-,2,-,19990223,34.397563,131.394111,00001B00000000030972942416A5FFC0
2145,ŽRŒûŒ§,”‹Žs‘åŽš’ÖŽš–å“c’n“à,”‹Žs–¯•a‰@,•a‰@,3,-,2,-,19991110,34.396871,131.39408,00001B0000000003097287A416A57FC0
2146,ŽRŒûŒ§,”‹Žs‘åŽš‚²‰º744,”‹Žs‚Þ‚Â‚ÝƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,˜Vl•ŸŽƒŽ{Ý,1,-,-,-,20031030,34.471721,131.610907,00001B00000000030977CAA425E47FC0
2147,ŽRŒûŒ§,”‹Žs“yŒ´Žšì“‡‰«“c519”Ô,ƒfƒIƒfƒI”‹“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,1,-,20051228,34.410268,131.404966,00001B0000000003097378A417697FC0
2148,ìŒ§,ìŒ§‘P’ÊŽ›ŽsŒ´“c’¬Žš“y‹1602-2”Ô@‘¼‚S•M@‹y‚Ñ‹Œ…˜H,PLANT ‘P’ÊŽ›“X,•¨•i”Ì”„“X•Ü,1,1,3,-,19960308,34.254359,133.783769,00001B000000000309688224BEABFFC0
2149,ìŒ§,ìŒ§ŠÛ‹TŽsì¼’¬“ì1280”Ô’n‚P,ƒtƒWƒOƒ‰ƒ“ŠÛ‹T@¶ŠˆŠÙ¥H•iŠÙ¥ƒoƒbƒnŠÙ,“X•Ü‹y‚Ñ—V‹Zê,2,0,3,-,19990618,34.24093,133.83556,00001B0000000003096790A4C2507FC0
2150,ìŒ§,ìŒ§ŠÛ‹TŽsì¼’¬“ìŽš™›—ˆ1548-1¥1550¥1551¥1552¥1553¥1554-1¥1555¥1556¥1557,DCMƒ_ƒCƒLŠÛ‹T“X,•¨•i”Ì”„“X•Ü,1,0,0,-,19990618,34.240279,133.835609,00001B000000000309678524C250FFC0
2151,ìŒ§,ìŒ§ŠÏ‰¹Ž›Žsâ–{’¬ˆê’š–Ú1”Ô1†,ŠÏ‰¹Ž›Žs—§’†‰›}‘ŠÙ,}‘ŠÙ,2,0,1,-,20031204,34.12754,133.66098,00001B0000000003095F97A4B609FFC0
2152,ìŒ§,ìŒ§‚³‚Ê‚«ŽsŽu“xŽš‰Ô’rK2430”Ô‚P@‘¼33•M,ƒtƒWŽu“x“X@H•iŠÙ,•¨•i”Ì”„“X•Ü,1,0,0,-,20041122,34.315492,134.171433,00001B0000000003096CCEA4D9EDFFC0
2153,ìŒ§,ìŒ§‚³‚Ê‚«ŽsŽu“xŽš‰Ô’rK2430”Ô‚P@‘¼33•M,ƒtƒWŽu“x“X@ê–å“X“,•¨•i”Ì”„“X•Ü,1,0,0,-,20041122,34.315492,134.171433,00001B0000000003096CCEA4D9EDFFC0
2154,ìŒ§,ìŒ§‚³‚Ê‚«ŽsŽu“xŽš‰Ô’rK2430”Ô‚P@‘¼33•M,ƒtƒWŽu“x“X@¶ŠˆŠÙ,•¨•i”Ì”„“X•Ü,1,0,0,-,20041122,34.315492,134.171433,00001B0000000003096CCEA4D9EDFFC0
2155,ìŒ§,ìŒ§‚³‚Ê‚«ŽsŽu“xŽš‰Ô’rK2430”Ô‚P@‘¼33•M,ƒtƒWŽu“x“X@ƒAƒ~ƒ…[ƒY“,•¨•i”Ì”„“X•Ü,1,0,0,-,20041122,34.315492,134.171433,00001B0000000003096CCEA4D9EDFFC0
2156,ìŒ§,ìŒ§ŠÛ‹TŽs“c‘º’¬Žš’r‚Ì‰º962-1@‘¼‚U•M,ƒUEƒrƒbƒO@ŠÛ‹Té“ì“X,•¨•i”Ì”„“X•Ü,1,0,0,-,20061211,34.267503,133.799299,00001B000000000309696F24BFC37FC0
2157,ìŒ§,ìŒ§ˆ»‰ÌŒSˆ»ì’¬ŠžŒ´Žš‰ºŠ824”Ô’n‚P@‘¼120•M,ƒCƒIƒ“ˆ»ì“X,•¨•i”Ì”„“X•Ü,5,0,42,-,20080620,34.251666,133.931004,00001B0000000003096851A4C9067FC0
2158,“¿“‡Œ§,“¿“‡Œ§”Â–ìŒSã”Â’¬’Å–{’†ƒm“à‚R‘¼,ƒƒKƒ}[ƒg“,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,19970814,34.114824,134.437104,00001B0000000003095EB2A4EC9BFFC0
2159,“¿“‡Œ§,“¿“‡Œ§”Â–ìŒSã”Â’¬’Å–{’†ƒm“à‚R‘¼,ƒ}ƒbƒNƒXÊÞØ­°“,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,19970814,34.114824,134.437104,00001B0000000003095EB2A4EC9BFFC0
2160,“¿“‡Œ§,“¿“‡Œ§”Â–ìŒSã”Â’¬’Å–{’†ƒm“à‚R‘¼,ê–å“X“,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,19970814,34.114824,134.437104,00001B0000000003095EB2A4EC9BFFC0
2161,“¿“‡Œ§,“¿“‡Œ§“¿“‡Žs‘ –{’¬2’š–Ú30-1‘¼,‘ –{ƒpƒeƒBƒI,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,2,-,19980526,34.078059,134.518366,00001B0000000003095C1D24F252FFC0
2162,“¿“‡Œ§,“¿“‡Œ§”Â–ìŒS–k“‡’¬‚–[Žš‹“à47-1‘¼,ƒ}ƒbƒNƒXÊÞØ­°“,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,19980604,34.12704,134.535856,00001B0000000003095F8EA4F38D7FC0
2163,“¿“‡Œ§,“¿“‡Œ§”Â–ìŒS–k“‡’¬‚–[Žš‹“à47-1‘¼,ê–å“X“,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,19980604,34.12704,134.535856,00001B0000000003095F8EA4F38D7FC0
2164,“¿“‡Œ§,“¿“‡Œ§“¿“‡ŽsZ‹g5’š–Ú50‘¼,‚Æ‚­‚µ‚Ü¶‹¦ƒR[ƒvZ‹g,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20000331,34.07761,134.575388,00001B0000000003095C14A4F654FFC0
2165,“¿“‡Œ§,ŽODŒS“Œ‚Ý‚æ‚µ’¬’†¯722‘¼12•M,Žl‘‹¤—§•a‰@,•a‰@,4,-,2,-,20040723,34.025194,133.796609,00001B000000000309586524BF92FFC0
2166,“¿“‡Œ§,“¿“‡Œ§–¼¼ŒSÎˆä’¬‚ìŒ´Žš“V_503-1‚Ìˆê•”‘¼,ƒtƒWƒOƒ‰ƒ“ÎˆäSC,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,5,-,20060308,34.082765,134.441812,00001B0000000003095C71A4ECF0FFC0
2167,“¿“‡Œ§,”Â–ìŒS—•Z’¬“¿–½ŽšŒ³‘º“Œ102‘¼,‚ä‚ß‚½‚¤‚ñ—•Z“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,4,-,11,-,20110928,34.119283,134.501142,00001B0000000003095F0324F11CFFC0
2168,“¿“‡Œ§,“¿“‡Œ§ˆ¢“ìŽs—Ì‰Æ’¬–ì_‚R‚R‚O”Ô’n‚P‘¼,ƒUƒrƒbƒOƒGƒNƒXƒgƒ‰ˆ¢“ì“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20130805,33.926825,134.670317,00001B000000000309517AA4FD01FFC0
2169,ˆ¤•QŒ§,ˆ¤•QŒ§¼ŽRŽs“VŽRˆê’š–Ú274‘¼E’©¶“c’¬ˆê’š–Ú9-1‘¼,ƒCƒIƒ“¼ŽR“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,5,1,5,-,19950207,33.82364,132.776466,00001B0000000003094A39A477D87FC0
2170,ˆ¤•QŒ§,ˆ¤•QŒ§V‹•lŽs¼˜AŽ›’¬2’š–Ú6-30,ƒR[ƒvŽRª,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,19970707,33.92308,133.30063,00001B0000000003095137249CB37FC0
2171,ˆ¤•QŒ§,ˆ¤•QŒ§V‹•lŽs¼_Žq1’š–Ú1-33,ƒR[ƒv_‹½,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,-,-,19971006,33.97059,133.32094,00001B000000000309548EA49E20FFC0
2172,ˆ¤•QŒ§,ˆ¤•QŒ§ˆÀéŽ›’¬592-1‘¼,ƒR[ƒv‚Ð‚³‚¦‚¾,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,19981109,33.870112,132.740495,00001B0000000003094D7E247550FFC0
2173,ˆ¤•QŒ§,ˆ¤•QŒ§¼ŽRŽs‚•lŒÜ’š–Ú2258-1‘¼,¼ŽRŠÏŒõ`ƒ^[ƒ~ƒiƒ‹ƒrƒ‹,—·‹qƒ^[ƒ~ƒiƒ‹¥’“ŽÔê,2,-,2,-,19990816,33.888631,132.704337,00001B0000000003094ECB2472C67FC0
2174,ˆ¤•QŒ§,ˆ¤•QŒ§¼ŽRŽs–©’¬ŒÜ’š–Ú1,ˆÉ—\“Sƒ^[ƒ~ƒiƒ‹ƒrƒ‹,•S‰Ý“X,11,3,18,-,20010123,33.83572,132.76329,00001B0000000003094B12A476EB7FC0
2175,ˆ¤•QŒ§,ˆ¤•QŒ§V‹•lŽs‘O“c’¬8-8,ƒCƒIƒ“ƒ‚[ƒ‹V‹•l,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,10,-,20010618,33.95436,133.27023,00001B000000000309536A249A907FC0
2176,ˆ¤•QŒ§,ˆ¤•QŒ§¼ŽRŽs‹ó`’Êˆê’š–Ú1-32,‚Ü‚Â‚â‚ÜRe¥Ä—ˆŠÙ,“WŽ¦ê,1,-,-,-,20010904,33.82794,132.75061,00001B0000000003094A86A47606FFC0
2177,ˆ¤•QŒ§,ˆ¤•QŒ§¼ŽRŽs¼]’¬5-2¥3¥4,ƒtƒW¼]“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,1,-,20040218,33.856639,132.715171,00001B0000000003094C8BA473897FC0
2178,ˆ¤•QŒ§,ˆ¤•QŒ§¼ŽRŽs‰Ä–Úb70-1‘¼,ƒtƒW‰Ä–Ú“X(ƒ”ƒFƒXƒ^“ŠO1“),ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20050530,33.945752,132.774029,00001B00000000030952CFA477ACFFC0
2179,ˆ¤•QŒ§,ˆ¤•QŒ§¼ŽRŽs‰Ä–Úb81‘¼,ƒtƒW‰Ä–Ú“X(ƒJƒWƒ…ƒAƒ‹“),ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20050530,33.945752,132.774029,00001B00000000030952CFA477ACFFC0
2180,ˆ¤•QŒ§,ˆ¤•QŒ§¼ŽRŽs‚ŽR’¬3441‘¼,ƒR[ƒvŽO’Ã,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20090216,33.868121,132.725136,00001B0000000003094D5A24743C7FC0
2181,ˆ¤•QŒ§,ˆ¤•QŒ§V‹•lŽs‘O“c’¬8-8,ƒCƒIƒ“ƒ‚[ƒ‹V‹•l,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,-,-,20100202,33.95436,133.27023,00001B000000000309536A249A907FC0
2182,ˆ¤•QŒ§,ˆ¤•QŒ§¼ŽRŽsŒÃì–kŽO’š–Ú339-1‘¼,ƒtƒWŒÃì“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,2,-,20100915,33.811493,132.761455,00001B000000000309495EA476CA7FC0
2183,ˆ¤•QŒ§,ˆ¤•QŒ§V‹•lŽsâˆä’¬“ñ’š–Ú3”Ô8†,ƒtƒWV‹•l‰w‘O“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20101116,33.94662,133.29213,00001B00000000030952DF249C1A7FC0
2184,ˆ¤•QŒ§,ˆ¤•QŒ§¼ŽRŽs’©¶“c’¬ˆê’š–Ú25-1‘¼,“ì¼ŽR•a‰@,•a‰@,7,1,6,-,20101201,33.823989,132.774026,00001B0000000003094A3FA477AC7FC0
2185,‚’mŒ§,‚’mŒ§‚’mŽs’·•l6459”Ô’n,‚’mŽsV´‘|Hê—]”M—˜—pŽ{Ý,‚²‚ÝÄ‹pê“à‰·—Ž{Ý,2,1,1,-,20000620,33.50806,133.52989,00001B000000000309340924ACD27FC0
2186,‚’mŒ§,‚’mŒ§‚’mŽsj–Ø–{’¬35”Ô‚Ù‚©,ƒTƒ“ƒVƒƒƒCƒ“j–Ø,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20000811,33.536292,133.476382,00001B000000000309360524A90EFFC0
2187,‚’mŒ§,‚’mŒ§‚’mŽs‰h“c’¬1‚Ìˆê•”i4ŠX‹æ1‰æ’nj,‰h“c’¬ƒRƒ~ƒ…ƒjƒeƒBZ‘î1†“,‹¤“¯Z‘î,5,-,1,-,20031212,33.567454,133.540453,00001B000000000309383624AD907FC0
2188,‚’mŒ§,‚’mŒ§‚’mŽs‰h“c’¬1‚Ìˆê•”i3ŠX‹æ1‰æ’nj,‰h“c’¬ƒRƒ~ƒ…ƒjƒeƒBZ‘î2†“,‹¤“¯Z‘î,5,-,1,-,20040726,33.567776,133.540528,00001B000000000309383BA4AD91FFC0
2189,‚’mŒ§,‚’mŒ§‚’mŽs÷ˆä’¬2’š–Ú420”Ô4,i‰¼Ìj‚u‚d‚r‚s‚`‚’m÷ˆä’¬“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20070622,33.561995,133.552071,00001B00000000030937D3A4AE617FC0
2190,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q“ì‹æ‰º‘\ªV’¬‚Q‚P‚W|‚V¥‚Q‚Q‚V‚P”Ô’n“à,ƒUEƒ‚[ƒ‹¬‘q,“X•Ü¥ˆùH“X¥ƒAƒ~ƒ…[ƒYƒƒ“ƒgŽ{Ý,6,-,10,-,19950328,33.832308,130.933104,00001B0000000003094AD5A3F63BFFC0
2191,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æó–ì‚P|‚P|‚P‘¼,¬‘q‰wƒrƒ‹,‰wŽÉ¥ƒzƒeƒ‹¥Œö‹¤’Ê˜H¥“X•Ü¥Ž––±Š,14,3,9,-,19950630,33.886643,130.88244,00001B0000000003094EA7A3F2ABFFC0
2192,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æ”nŽØˆê’š–Ú‚Q‚R‚T|‚P‚P‘¼,“Œ‹ž‘æˆêƒzƒeƒ‹¬‘q,ƒzƒeƒ‹¥‰f‰æŠÙ¥“X•Ü,11,2,5,-,19951121,33.881896,130.877147,00001B0000000003094E5223F24CFFC0
2193,•Ÿ‰ªŒ§,–k‹ãBŽsŽá¼‹æ•l’¬‚P|‚P|‚Q,Žá¼‹æ–ðŠ•ÛŒ’•ŸŽƒƒZƒ“ƒ^[¥Žá¼’†‰›Žs–¯•ŸŽƒƒZƒ“ƒ^[,•ÛŒ’•ŸŽƒƒZƒ“ƒ^[¥Žs–¯•ŸŽƒƒZƒ“ƒ^[,5,1,2,-,19960215,33.90498,130.8109,00001B0000000003094FF1A3EDA47FC0
2194,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æŽO”‹–ìŽO’š–Ú,–k‹ãBƒƒfƒBƒAƒh[ƒ€,ŠÏ——ê¥ƒAƒ~ƒ…[ƒYƒƒ“ƒgŽ{Ý,8,1,11,-,19960703,33.87218,130.887735,00001B0000000003094DA323F30B7FC0
2195,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§‹v—¯•ÄŽsã’Ã“¡Œõ“y’n‹æ‰æ®—Ž–‹Æ’n“à100ŠX‹æ,ƒGƒtƒR[ƒv¶Šˆ‹¦“¯‘g‡@‹v—¯•Ä“X,•¨”Ì“X•Ü,1,-,0,-,19960926,33.287654,130.525193,00001B0000000003092489A3D98D7FC0
2196,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æ•Ù“V’¬‚P‚O‚Q”Ô’n¥‚W‚U”Ô’n¥‚U‚O”Ô’n,V‰h•a‰@,•a‰@,6,1,3,-,19961001,33.869683,130.863268,00001B0000000003094D7623F152FFC0
2197,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æ‘Dê’¬‚U‚O”Ô@‘¼‚Q‚Q•M,ˆä“›‰®–{“XVŠÙ,•S‰Ý“X¥W‰ïê¥Ž––±Š,13,2,4,-,19961003,33.884476,130.8782,00001B0000000003094E80A3F25FFFC0
2198,•Ÿ‰ªŒ§,–k‹ãBŽsŒË”¨‹æ“yŽæ’¬‚P‚R|‚P‚O¥‚P‚R|‚Q‚P,œA£ƒNƒŠƒjƒbƒN,f—ÃŠ,2,-,-,-,19970224,33.891993,130.84244,00001B0000000003094F07A3EFDBFFC0
